Real,Calculado,ARI
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,1,
6,1,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,0,
6,1,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,1,
6,0,
6,0,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,0,
6,0,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
8,6,
