Real,Calculado,Centroides,ARI
5,4,,
5,2,,
5,1,,
5,1,,
5,4,,
5,2,,
5,1,,
5,1,,
5,2,,
5,1,,
5,4,,
5,2,,
5,1,,
5,2,,
5,4,,
5,1,,
5,4,,
5,2,,
5,2,,
5,4,,
5,2,,
5,2,,
5,1,,
5,2,,
5,2,,
5,1,,
5,2,,
5,2,,
5,1,,
5,2,,
5,1,,
5,1,,
5,1,,
5,2,,
5,2,,
5,2,,
5,1,,
5,2,,
5,2,,
5,1,,
5,2,,
5,2,,
5,2,,
5,4,,
5,2,,
5,4,,
5,1,,
5,2,,
5,4,,
5,4,,
5,1,,
5,4,,
5,2,,
5,1,,
5,1,,
5,2,,
5,4,,
5,4,,
5,2,,
5,4,,
5,2,,
5,4,,
5,4,,
5,2,,
5,2,,
5,2,,
5,2,,
5,2,,
5,2,,
5,2,,
5,2,,
5,1,,
5,4,,
5,2,,
5,2,,
5,4,,
5,2,,
5,4,,
5,2,,
5,4,,
5,2,,
5,1,,
5,4,,
5,1,,
5,2,,
5,2,,
5,2,,
5,1,,
5,4,,
5,4,,
5,2,,
5,1,,
5,4,,
5,2,,
5,4,,
5,2,,
5,1,,
5,2,,
5,2,,
5,1,,
5,3,,
5,2,,
5,2,,
5,2,,
5,2,,
5,1,,
5,4,,
5,2,,
5,2,,
5,1,,
5,2,,
5,1,,
5,2,,
5,2,,
5,2,,
5,4,,
5,4,,
5,1,,
5,4,,
5,2,,
5,4,,
5,4,,
5,1,,
5,4,,
5,1,,
5,2,,
5,4,,
5,2,,
5,4,,
5,2,,
5,2,,
5,2,,
5,2,,
5,2,,
5,2,,
5,4,,
5,1,,
5,2,,
5,2,,
5,2,,
5,4,,
5,2,,
5,2,,
5,4,,
5,4,,
5,2,,
5,4,,
5,4,,
5,1,,
5,2,,
5,2,,
5,4,,
5,2,,
5,2,,
5,2,,
5,4,,
5,1,,
5,2,,
5,4,,
5,4,,
5,4,,
5,2,,
5,4,,
5,2,,
5,4,,
5,4,,
5,1,,
5,2,,
5,1,,
5,2,,
5,2,,
5,1,,
5,2,,
5,1,,
5,4,,
5,4,,
5,2,,
5,2,,
5,1,,
5,1,,
5,2,,
5,4,,
5,1,,
5,2,,
5,1,,
5,2,,
5,1,,
5,1,,
5,1,,
5,2,,
5,2,,
5,4,,
6,4,,
6,0,,
6,4,,
6,0,,
6,4,,
6,4,,
6,2,,
6,5,,
6,4,,
6,5,,
6,2,,
6,4,,
6,1,,
6,1,,
6,1,,
6,0,,
6,2,,
6,0,,
6,4,,
6,5,,
6,2,,
6,4,,
6,2,,
6,5,,
6,1,,
6,1,,
6,2,,
6,5,,
6,1,,
6,2,,
6,2,,
6,5,,
6,2,,
6,5,,
6,2,,
6,0,,
6,1,,
6,0,,
6,4,,
6,2,,
6,2,,
6,0,,
6,2,,
6,0,,
6,4,,
6,4,,
6,2,,
6,0,,
6,2,,
6,0,,
6,1,,
6,1,,
6,2,,
6,0,,
6,2,,
6,1,,
6,4,,
6,0,,
6,4,,
6,5,,
6,2,,
6,0,,
6,2,,
6,0,,
6,1,,
6,5,,
6,2,,
6,5,,
6,2,,
6,4,,
6,1,,
6,4,,
6,1,,
6,0,,
6,2,,
6,5,,
6,5,,
6,0,,
6,2,,
6,0,,
6,2,,
6,0,,
6,1,,
6,4,,
6,4,,
6,4,,
6,4,,
6,1,,
6,1,,
6,5,,
6,4,,
6,5,,
6,2,,
6,5,,
6,2,,
6,4,,
6,2,,
6,0,,
6,1,,
6,0,,
6,1,,
6,1,,
6,4,,
6,2,,
6,4,,
6,4,,
6,2,,
6,0,,
6,1,,
6,1,,
6,2,,
6,0,,
6,1,,
6,4,,
6,2,,
6,1,,
6,2,,
6,5,,
6,2,,
6,5,,
6,2,,
6,0,,
6,2,,
6,0,,
6,4,,
6,0,,
6,2,,
6,5,,
6,4,,
6,1,,
6,0,,
6,1,,
6,2,,
6,0,,
6,4,,
6,0,,
6,5,,
6,1,,
6,1,,
6,0,,
6,2,,
6,1,,
6,2,,
6,2,,
6,2,,
6,0,,
6,4,,
6,5,,
6,1,,
6,0,,
6,0,,
6,0,,
6,1,,
6,5,,
6,2,,
6,5,,
6,1,,
6,4,,
6,2,,
6,0,,
6,2,,
6,0,,
6,1,,
6,0,,
6,1,,
6,4,,
6,2,,
6,4,,
6,1,,
6,0,,
6,1,,
6,0,,
6,2,,
6,0,,
6,2,,
6,4,,
6,2,,
6,5,,
6,1,,
6,0,,
6,1,,
6,2,,
6,2,,
6,4,,
6,4,,
6,1,,
6,1,,
6,0,,
6,2,,
6,4,,
6,1,,
6,0,,
6,4,,
6,5,,
6,1,,
6,4,,
6,1,,
6,0,,
6,4,,
6,0,,
6,5,,
6,5,,
6,1,,
6,5,,
6,1,,
6,1,,
6,2,,
6,2,,
6,1,,
6,4,,
6,1,,
6,0,,
6,0,,
6,5,,
6,2,,
6,5,,
6,2,,
6,0,,
6,2,,
6,5,,
6,2,,
6,5,,
6,2,,
6,5,,
6,2,,
6,2,,
6,2,,
6,4,,
6,4,,
6,0,,
6,2,,
6,0,,
6,2,,
6,0,,
6,1,,
6,0,,
6,1,,
6,5,,
6,2,,
6,0,,
6,1,,
6,0,,
6,2,,
6,4,,
6,2,,
6,4,,
6,1,,
6,0,,
6,4,,
6,2,,
6,2,,
6,4,,
6,2,,
6,4,,
6,0,,
6,5,,
6,2,,
6,4,,
6,2,,
6,0,,
6,2,,
6,0,,
6,2,,
6,2,,
6,2,,
6,0,,
6,0,,
6,5,,
6,4,,
6,5,,
6,1,,
6,0,,
6,4,,
6,0,,
6,0,,
6,0,,
6,1,,
6,0,,
6,4,,
6,5,,
6,1,,
6,0,,
6,1,,
6,1,,
6,4,,
6,4,,
6,0,,
6,0,,
6,0,,
6,0,,
6,2,,
6,4,,
6,1,,
6,0,,
6,4,,
6,0,,
6,2,,
6,1,,
6,1,,
6,0,,
6,4,,
6,0,,
6,4,,
6,5,,
6,2,,
6,1,,
6,1,,
6,5,,
6,4,,
6,0,,
6,2,,
6,0,,
6,2,,
6,0,,
6,2,,
6,5,,
6,2,,
6,0,,
6,2,,
6,2,,
6,1,,
6,0,,
6,4,,
6,0,,
6,2,,
6,0,,
6,4,,
6,0,,
6,2,,
6,0,,
6,4,,
6,0,,
6,2,,
6,0,,
6,4,,
6,0,,
6,2,,
6,5,,
6,1,,
6,0,,
6,4,,
6,0,,
6,2,,
6,0,,
6,2,,
6,0,,
6,2,,
6,0,,
6,1,,
6,0,,
6,2,,
6,0,,
6,4,,
6,0,,
6,1,,
6,0,,
6,1,,
6,4,,
6,2,,
6,0,,
6,4,,
6,4,,
6,1,,
6,0,,
6,4,,
6,0,,
6,1,,
6,5,,
6,2,,
6,1,,
6,2,,
6,1,,
6,1,,
6,5,,
6,2,,
6,0,,
6,1,,
6,0,,
6,4,,
6,0,,
6,2,,
6,4,,
6,1,,
6,0,,
6,4,,
6,5,,
6,1,,
6,4,,
6,2,,
6,0,,
6,1,,
6,4,,
6,2,,
6,0,,
6,2,,
6,4,,
6,2,,
6,0,,
6,1,,
6,5,,
6,4,,
6,5,,
6,2,,
6,5,,
6,2,,
6,4,,
6,2,,
6,5,,
6,4,,
6,4,,
6,1,,
6,0,,
6,1,,
6,1,,
6,1,,
6,5,,
6,1,,
6,0,,
6,4,,
6,1,,
6,4,,
6,4,,
6,0,,
6,5,,
6,2,,
6,0,,
6,1,,
6,4,,
6,4,,
6,4,,
6,4,,
6,5,,
6,1,,
6,0,,
6,1,,
6,0,,
6,0,,
6,0,,
6,4,,
6,5,,
6,2,,
6,0,,
6,2,,
6,5,,
6,2,,
6,4,,
6,1,,
6,5,,
6,1,,
6,5,,
6,0,,
6,4,,
6,1,,
6,5,,
6,2,,
6,1,,
6,2,,
6,5,,
6,1,,
6,1,,
6,2,,
6,1,,
6,2,,
6,0,,
6,2,,
6,0,,
6,2,,
6,0,,
6,1,,
6,0,,
6,1,,
6,1,,
6,2,,
6,0,,
6,2,,
6,5,,
6,2,,
6,4,,
6,2,,
6,0,,
6,2,,
6,2,,
6,2,,
6,5,,
6,4,,
6,0,,
6,2,,
6,2,,
6,1,,
6,0,,
6,4,,
6,5,,
6,2,,
6,1,,
6,2,,
6,0,,
6,0,,
6,1,,
6,2,,
6,1,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,4,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,4,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,4,,
7,4,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,4,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,4,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,4,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,6,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,0,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
7,4,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,7,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,1,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
8,5,,
