Real,Calculado,ARI
6,4,
6,6,
6,0,
6,2,
6,7,
6,2,
6,4,
6,6,
6,4,
6,6,
6,7,
6,2,
6,2,
6,2,
6,7,
6,6,
6,4,
6,3,
6,0,
6,2,
6,0,
6,3,
6,7,
6,2,
6,0,
6,3,
6,6,
6,2,
6,4,
6,6,
6,4,
6,6,
6,0,
6,6,
6,4,
6,3,
6,0,
6,6,
6,0,
6,3,
6,4,
6,6,
6,4,
6,3,
6,7,
6,2,
6,0,
6,6,
6,4,
6,6,
6,0,
6,3,
6,0,
6,3,
6,4,
6,2,
6,4,
6,6,
6,0,
6,6,
6,4,
6,2,
6,0,
6,2,
6,6,
6,3,
6,0,
6,6,
6,6,
6,2,
6,4,
6,6,
6,4,
6,2,
6,4,
6,6,
6,7,
6,2,
6,7,
6,2,
6,7,
6,3,
6,4,
6,2,
6,0,
6,6,
6,0,
6,3,
6,0,
6,2,
6,0,
6,6,
6,7,
6,2,
6,6,
6,3,
6,0,
6,2,
6,6,
6,3,
6,0,
6,3,
6,6,
6,3,
6,0,
6,2,
6,7,
6,6,
6,4,
6,3,
6,7,
6,2,
6,6,
6,3,
6,4,
6,6,
6,0,
6,2,
6,4,
6,2,
6,7,
6,2,
6,4,
6,2,
6,0,
6,6,
6,7,
6,6,
6,6,
6,0,
6,4,
6,3,
6,4,
6,2,
6,0,
6,6,
6,6,
6,6,
6,7,
6,2,
6,0,
6,2,
6,0,
6,0,
6,0,
6,6,
6,7,
6,2,
6,4,
6,6,
6,4,
6,6,
6,0,
6,2,
6,7,
6,2,
6,7,
6,0,
6,6,
6,2,
6,4,
6,3,
6,7,
6,3,
6,7,
6,2,
6,7,
6,3,
6,7,
6,3,
6,0,
6,3,
6,4,
6,2,
6,0,
6,2,
6,0,
6,2,
6,7,
6,3,
6,0,
6,2,
6,4,
6,3,
6,6,
6,2,
6,4,
6,2,
6,2,
6,3,
6,7,
6,6,
6,0,
6,3,
6,3,
6,2,
6,0,
6,6,
6,4,
6,3,
6,7,
6,3,
6,0,
6,4,
6,7,
6,3,
6,7,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,5,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,0,
7,5,
7,5,
7,0,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
7,5,
8,7,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,1,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
8,7,
